{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
   1.2551141938316412}, {0.84, 1.2651141979914886}, 
  {0.85, 1.275114203630876}, {0.86, 1.2851142114869223}, 
  {0.87, 1.2951142228912644}, {0.88, 1.3051142405117968}, 
  {0.89, 1.3151142705698735}, {0.9, 1.3251143316363656}, 
  {0.91, 1.3351145149858628}, {0.92, 1.345129157967481}, 
  {0.93, 1.3648738452938307}, {0.9400000000000001, 1.3848736423475358}, 
  {0.9500000000000001, 1.3996713168579493}, {0.96, 1.409671284654328}, 
  {0.97, 1.4196712655053485}, {0.98, 1.4296712528656528}, 
  {0.99, 1.439671243947327}, {1., 1.4496712373641643}, 
  {1.01, 1.459671232351944}, {1.02, 1.4696712284577398}, 
  {1.03, 1.4796712254012458}, {1.04, 1.4896712230023592}, 
  {1.05, 1.499671221149839}, {1.06, 1.5096712197772995}, 
  {1.07, 1.5196712188611912}, {1.08, 1.5296712184183026}, 
  {1.09, 1.5396712185204233}, {1.1, 1.5496712193275552}, 
  {1.11, 1.5596712211715236}, {1.12, 1.569671224782475}, 
  {1.1300000000000001, 1.5796712320286819}, {1.1400000000000001, 
   1.5896712493923317}, {1.1500000000000001, 1.5996713242309948}, 
  {1.16, 1.6133152689504957}, {1.17, 1.6333151097585077}, 
  {1.18, 1.653315084424909}, {1.19, 1.6733150736350293}, 
  {1.2, 1.6926395307289077}, {1.21, 1.7026395305397557}, 
  {1.22, 1.7126395303839548}, {1.23, 1.722639530269415}, 
  {1.24, 1.7326395302069546}, {1.25, 1.742639530212907}, 
  {1.26, 1.7526395303156246}, {1.27, 1.7626395305692668}, 
  {1.28, 1.7726395310806389}, {1.29, 1.7826395321050796}, 
  {1.3, 1.7926395344316326}, {1.31, 1.80263954227172}, 
  {1.32, 1.8134210060453224}, {1.33, 1.8334208362278517}}, 
 {{0., 0.0936620211929764}, {0.01, 0.029999999999910987}, 
  {0.02, 0.06000000000004846}, {0.03, 0.09000000000012998}, 
  {0.04, 0.11999999999976474}, {0.05, 0.19366189500124698}, 
  {0.06, 0.1800000000000339}, {0.07, 0.20999999999998753}, 
  {0.08, 0.2399999999999669}, {0.09, 0.26999999999982993}, 
  {0.1, 0.2936617994821997}, {0.11, 0.3136617845394172}, 
  {0.12, 0.33366177071019587}, {0.13, 0.35366175788896426}, 
  {0.14, 0.3736617459803564}, {0.15, 0.3936617348986182}, 
  {0.16, 0.4136617245667744}, {0.17, 0.4336617149163744}, 
  {0.18, 0.4536617058860761}, {0.19, 0.47366169742135167}, 
  {0.2, 0.49366168947342715}, {0.21, 0.5136616819989568}, 
  {0.22, 0.5336616749585783}, {0.23, 0.5536616683174014}, 
  {0.24, 0.5736616620439703}, {0.25, 0.5936616561099068}, 
  {0.26, 0.6136616504897594}, {0.27, 0.6336616451604051}, 
  {0.28, 0.6536616401008573}, {0.29, 0.6736616352922287}, 
  {0.3, 0.6936616307172976}, {0.31, 0.7351142183310486}, 
  {0.32, 0.7336616222070402}, {0.33, 0.7536616182442426}, 
  {0.34, 0.7736616144601625}, {0.35000000000000003, 0.7936616108437002}, 
  {0.36, 0.8136616073849714}, {0.37, 0.8336616040745906}, 
  {0.38, 0.8536616009040481}, {0.39, 0.8736615978656825}, 
  {0.4, 0.893661594952242}, {0.41000000000000003, 0.9136615921570206}, 
  {0.42, 0.9202407020929781}, {0.43, 0.9202407022835697}, 
  {0.44, 0.9202407024897994}, {0.45, 0.9202407027127082}, 
  {0.46, 0.9202407029531594}, {0.47000000000000003, 0.9400000000000501}, 
  {0.48, 0.9599999999999422}, {0.49, 0.9800000000000004}, 
  {0.5, 0.9999999999999689}, {0.51, 1.0200000000000076}, 
  {0.52, 1.040000000000025}, {0.53, 1.0599999999999463}, 
  {0.54, 1.0799999999999015}, {0.55, 1.099999999999877}, 
  {0.56, 1.1199999999998251}, {0.5700000000000001, 1.1399999999998514}, 
  {0.58, 1.1599999999998971}, {0.59, 1.179999999999839}, 
  {0.6, 1.199999999999795}, {0.61, 1.219999999999695}, 
  {0.62, 1.239999999999723}, {0.63, 1.2599999999999305}, 
  {0.64, 1.2799999999999017}, {0.65, 1.2999999999999154}, 
  {0.66, 1.313157718678414}, {0.67, 1.3231577163572101}, 
  {0.68, 1.3331577135532813}, {0.6900000000000001, 1.343157710034153}, 
  {0.7000000000000001, 1.3531577054082353}, {0.71, 1.3631576989665026}, 
  {0.72, 1.3699118646573574}, {0.73, 1.3699118708211264}, 
  {0.74, 1.3699118757137754}, {0.75, 1.3699118798267538}, 
  {0.76, 1.3699118834650834}, {0.77, 1.3699118868367908}, 
  {0.78, 1.3699118900988125}, {0.79, 1.3699118933848276}, 
  {0.8, 1.3699118968217032}, {0.81, 1.3699119005471587}, 
  {0.8200000000000001, 1.3699119047255817}, {0.8300000000000001, 
   1.3699119095733732}, {0.84, 1.3699119153972514}, 
  {0.85, 1.3699119226644498}, {0.86, 1.3699119321387503}, 
  {0.87, 1.3699119451813573}, {0.88, 1.3699119644938609}, 
  {0.89, 1.369911996340388}, {0.9, 1.3699120593481169}, 
  {0.91, 1.3699122448739391}, {0.92, 1.3699268903912145}, 
  {0.93, 1.3796715808201618}, {0.9400000000000001, 1.3896713819191486}, 
  {0.9500000000000001, 1.4048735715300715}, {0.96, 1.4248735299909132}, 
  {0.97, 1.4448734918645982}, {0.98, 1.464873413345428}, 
  {0.99, 1.4826391722422532}, {1., 1.4926394941885999}, 
  {1.01, 1.5026395220367128}, {1.02, 1.5126395304467781}, 
  {1.03, 1.5226395336836642}, {1.04, 1.5326395349627937}, 
  {1.05, 1.5426395353702222}, {1.06, 1.552639535352947}, 
  {1.07, 1.5626395351219102}, {1.08, 1.5726395347834075}, 
  {1.09, 1.582639534394696}, {1.1, 1.5926395339868407}, 
  {1.11, 1.6026395335781594}, {1.12, 1.6126395331795305}, 
  {1.1300000000000001, 1.6226395327963097}, {1.1400000000000001, 
   1.6326395324322682}, {1.1500000000000001, 1.6426395320893281}, 
  {1.16, 1.6526395317687026}, {1.17, 1.6626395314709512}, 
  {1.18, 1.6726395311977083}, {1.19, 1.6826395309499453}, 
  {1.2, 1.693315067421418}, {1.21, 1.7133150632472791}, 
  {1.22, 1.7333150601660368}, {1.23, 1.753315057745013}, 
  {1.24, 1.773315055757248}, {1.25, 1.7933150540714955}, 
  {1.26, 1.8133150526059865}, {1.27, 1.8333150513082064}, 
  {1.28, 1.85331505014166}, {1.29, 1.873315049080098}, 
  {1.3, 1.893315048105178}, {1.31, 1.9133150472019018}, 
  {1.32, 1.933315046360411}, {1.33, 1.953315045570875}}, 
 {{0., 0.09366202119298173}, {0.01, 0.02999999999993097}, 
  {0.02, 0.06000000000007999}, {0.03, 0.1199999999998731}, 
  {0.04, 0.11999999999988331}, {0.05, 0.1936618950012874}, 
  {0.06, 0.180000000000073}, {0.07, 0.21000000000000618}, 
  {0.08, 0.23999999999996824}, {0.09, 0.26999999999990854}, 
  {0.1, 0.29366179948221305}, {0.11, 0.3136617845394376}, 
  {0.12, 0.33366177071021275}, {0.13, 0.35366175788897136}, 
  {0.14, 0.3736617459803644}, {0.15, 0.39366173489862444}, 
  {0.16, 0.41366172456683614}, {0.17, 0.4336617149163988}, 
  {0.18, 0.453661705886077}, {0.19, 0.4736616974213588}, 
  {0.2, 0.49366168947344136}, {0.21, 0.5136616819989603}, 
  {0.22, 0.5336616749585872}, {0.23, 0.5536616683174067}, 
  {0.24, 0.5736616620439738}, {0.25, 0.5936616561099175}, 
  {0.26, 0.6136616504897727}, {0.27, 0.6336616451604069}, 
  {0.28, 0.6536616401008706}, {0.29, 0.6736616352922651}, 
  {0.3, 0.693661630717342}, {0.31, 0.7831229998838891}, 
  {0.32, 0.7336616222070713}, {0.33, 0.7536616182442453}, 
  {0.34, 0.8431229796491824}, {0.35000000000000003, 0.793661610843702}, 
  {0.36, 0.8831229680603832}, {0.37, 0.9031229626949955}, 
  {0.38, 0.8536616009040525}, {0.39, 0.8736615978656959}, 
  {0.4, 0.8936615949522446}, {0.41000000000000003, 0.9136615921570206}, 
  {0.42, 0.9202407020929799}, {0.43, 0.9202407022835821}, 
  {0.44, 0.9202407024898456}, {0.45, 0.9202407027127286}, 
  {0.46, 0.9202407029531736}, {0.47000000000000003, 0.9400000000000563}, 
  {0.48, 0.9599999999999627}, {0.49, 0.9800000000000004}, 
  {0.5, 0.9999999999999929}, {0.51, 1.0200000000000262}, 
  {0.52, 1.0400000000000285}, {0.53, 1.0600000000000316}, 
  {0.54, 1.0800000000000027}, {0.55, 1.1000000000000387}, 
  {0.56, 1.1200000000000427}, {0.5700000000000001, 1.140000000000077}, 
  {0.58, 1.1600000000000241}, {0.59, 1.1800000000000281}, 
  {0.6, 1.2000000000000304}, {0.61, 1.2200000000000042}, 
  {0.62, 1.2400000000000455}, {0.63, 1.260000000000188}, 
  {0.64, 1.2800000000001122}, {0.65, 1.3000000000000709}, 
  {0.66, 1.3200000000000314}, {0.67, 1.3400000000000807}, 
  {0.68, 1.35999999999998}, {0.6900000000000001, 1.3699118237309262}, 
  {0.7000000000000001, 1.3699118441154976}, {0.71, 1.369911856345671}, 
  {0.72, 1.3731576892787425}, {0.73, 1.3831576729795403}, 
  {0.74, 1.3931576398572618}, {0.75, 1.4031575376297454}, 
  {0.76, 1.4128733054293052}, {0.77, 1.4128800533277461}, 
  {0.78, 1.412880149765635}, {0.79, 1.4128801839578609}, 
  {0.8, 1.4128802025661376}, {0.81, 1.412880215214365}, 
  {0.8200000000000001, 1.4128802252439012}, {0.8300000000000001, 
   1.4128802342335174}, {0.84, 1.4128802431714362}, 
  {0.85, 1.4128802529051878}, {0.86, 1.4128802644320224}, 
  {0.87, 1.412880279267993}, {0.88, 1.4128803002295598}, 
  {0.89, 1.4128803336760054}, {0.9, 1.41288039832658}, 
  {0.91, 1.4128805856432685}, {0.92, 1.4128952332415157}, 
  {0.93, 1.422639926258915}, {0.9400000000000001, 1.4326397308360868}, 
  {0.9500000000000001, 1.4426396709144846}, {0.96, 1.4526396473807033}, 
  {0.97, 1.4626396464925548}, {0.98, 1.4726396989605455}, 
  {0.99, 1.4848739213932678}, {1., 1.504873585376659}, 
  {1.01, 1.5248735465160692}, {1.02, 1.5448735292288163}, 
  {1.03, 1.5648735186642497}, {1.04, 1.5848735112164238}, 
  {1.05, 1.6048735055314296}, {1.06, 1.6248735009667357}, 
  {1.07, 1.6448734971713481}, {1.08, 1.664873493932248}, 
  {1.09, 1.6848734911101602}, {1.1, 1.7048734886083725}, 
  {1.11, 1.724873486356092}, {1.12, 1.744873484299692}, 
  {1.1300000000000001, 1.7648734823934173}, {1.1400000000000001, 
   1.7848734805971915}, {1.1500000000000001, 1.8048734788693732}, 
  {1.16, 1.8248734771607378}, {1.17, 1.8448734754003553}, 
  {1.18, 1.8648734734612749}, {1.19, 1.8848734710611144}, 
  {1.2, 1.9048734673427425}, {1.21, 1.9248734576612687}, 
  {1.22, 1.9438265174431333}, {1.23, 1.9538266448336667}, 
  {1.24, 1.9638266506969604}, {1.25, 1.9738266524819092}, 
  {1.26, 1.9838266531821276}, {1.27, 1.993826653444982}, 
  {1.28, 2.003826653492821}, {1.29, 2.013826653421601}, 
  {1.3, 2.0238266532801976}, {1.31, 2.0338266530948594}, 
  {1.32, 2.0438266528821014}, {1.33, 2.0538266526514555}}, 
 {{0., 0.09366202119306388}, {0.01, 0.029999999999961613}, 
  {0.02, 0.0600000000000831}, {0.03, 0.1200000000000161}, 
  {0.04, 0.11999999999991928}, {0.05, 0.1936618950013016}, 
  {0.06, 0.180000000000077}, {0.07, 0.2100000000000266}, 
  {0.08, 0.23999999999997934}, {0.09, 0.2699999999999476}, 
  {0.1, 0.29366179948221705}, {0.11, 0.3136617845394567}, 
  {0.12, 0.3599999999999821}, {0.13, 0.35366175788899223}, 
  {0.14, 0.37366174598036617}, {0.15, 0.39366173489865375}, 
  {0.16, 0.413661724566857}, {0.17, 0.4336617149164157}, 
  {0.18, 0.45366170588608856}, {0.19, 0.4736616974213801}, 
  {0.2, 0.4936616894734973}, {0.21, 0.5136616819989852}, 
  {0.22, 0.533661674958612}, {0.23, 0.553661668317412}, 
  {0.24, 0.5736616620439738}, {0.25, 0.5936616561099326}, 
  {0.26, 0.6136616504898065}, {0.27, 0.6336616451604211}, 
  {0.28, 0.6536616401009052}, {0.29, 0.6736616352922793}, 
  {0.3, 0.7251142202467555}, {0.31, 0.8335558105884093}, 
  {0.32, 0.7451142161802702}, {0.33, 0.7536616182442586}, 
  {0.34, 0.8935558015673397}, {0.35000000000000003, 0.7936616108437065}, 
  {0.36, 0.920240701239508}, {0.37, 0.9202407013505152}, 
  {0.38, 0.8536616009040578}, {0.39, 0.8736615978657003}, 
  {0.4, 0.8936615949522517}, {0.41000000000000003, 0.9136615921570383}, 
  {0.42, 0.9202407020929932}, {0.43, 0.9202407022836088}, 
  {0.44, 0.9202407024898518}, {0.45, 0.9202407027127579}, 
  {0.46, 0.9467036679913274}, {0.47000000000000003, 0.9400000000000581}, 
  {0.48, 0.9600000000000026}, {0.49, 0.980000000000051}, 
  {0.5, 1.0000000000000275}, {0.51, 1.0200000000000307}, 
  {0.52, 1.0400000000000542}, {0.53, 1.0600000000000556}, 
  {0.54, 1.0800000000000622}, {0.55, 1.1000000000000787}, 
  {0.56, 1.120000000000064}, {0.5700000000000001, 1.1400000000000832}, 
  {0.58, 1.160000000000057}, {0.59, 1.180000000000037}, 
  {0.6, 1.2000000000000535}, {0.61, 1.2200000000000957}, 
  {0.62, 1.240000000000089}, {0.63, 1.2600000000002103}, 
  {0.64, 1.2800000000001468}, {0.65, 1.3000000000001224}, 
  {0.66, 1.3200000000001557}, {0.67, 1.3400000000001384}, 
  {0.68, 1.3600000000000847}, {0.6900000000000001, 1.3800000000001367}, 
  {0.7000000000000001, 1.4000000000001416}, {0.71, 1.4128802786305288}, 
  {0.72, 1.4128802893475756}, {0.73, 1.4128803068979785}, 
  {0.74, 1.4128803415262459}, {0.75, 1.4128804455542125}, 
  {0.76, 1.4131646799000563}, {0.77, 1.4231579345552179}, 
  {0.78, 1.4331578411606687}, {0.79, 1.4431578106088647}, 
  {0.8, 1.453157796379223}, {0.81, 1.4631577890424392}, 
  {0.8200000000000001, 1.4731577855270803}, {0.8300000000000001, 
   1.4831577846441952}, {0.84, 1.4931577859883784}, 
  {0.85, 1.5031577896249502}, {0.86, 1.513157796073397}, 
  {0.87, 1.523157806535405}, {0.88, 1.533157823604867}, 
  {0.89, 1.5431578534681787}, {0.9, 1.5531579146952108}, 
  {0.91, 1.5631580985966096}, {0.92, 1.5731727426098736}, 
  {0.93, 1.5929174316198083}, {0.9400000000000001, 1.6129172313476996}, 
  {0.9500000000000001, 1.6329171649132501}, {0.96, 1.6529171312450792}, 
  {0.97, 1.672917110308095}, {0.98, 1.6929170945248817}, 
  {0.99, 1.7129170352059564}, {1., 1.7238266898378587}, 
  {1.01, 1.7338266875574107}, {1.02, 1.7438266843649934}, 
  {1.03, 1.753826681465437}, {1.04, 1.7638266789458648}, 
  {1.05, 1.7738266767659745}, {1.06, 1.7838266748708893}, 
  {1.07, 1.7938266732132657}, {1.08, 1.8038266717548694}, 
  {1.09, 1.8138266704653976}, {1.1, 1.82382666932196}, 
  {1.11, 1.8338266683081041}, {1.12, 1.84382666741263}, 
  {1.1300000000000001, 1.8538266666303311}, {1.1400000000000001, 
   1.8638266659606426}, {1.1500000000000001, 1.8738266654135938}, 
  {1.16, 1.8838266650127409}, {1.17, 1.8938266648081488}, 
  {1.18, 1.9038266649088786}, {1.19, 1.9138266655829614}, 
  {1.2, 1.923826667674474}, {1.21, 1.9338266758188123}, 
  {1.22, 1.944873614578455}, {1.23, 1.9648734858031975}, 
  {1.24, 1.9848734786205942}, {1.25, 2.004873475576048}, 
  {1.26, 2.02487347367026}, {1.27, 2.0448734722522612}, 
  {1.28, 2.06487347109568}, {1.29, 2.0848734701004084}, 
  {1.3, 2.104873469215242}, {1.31, 2.124873468410044}, 
  {1.32, 2.144873467667205}, {1.33, 2.16487346697372}}, 
 {{0., 0.09366202119306877}, {0.01, 0.029999999999978044}, 
  {0.02, 0.06000000000011463}, {0.03, 0.1200000000001098}, 
  {0.04, 0.11999999999993616}, {0.05, 0.19366189500131048}, 
  {0.06, 0.18000000000009742}, {0.07, 0.2100000000000417}, 
  {0.08, 0.24000000000002641}, {0.09, 0.26999999999996893}, 
  {0.1, 0.29999999999991767}, {0.11, 0.32355593345299605}, 
  {0.12, 0.36000000000001364}, {0.13, 0.35366175788900023}, 
  {0.14, 0.37366174598039903}, {0.15, 0.39366173489867196}, 
  {0.16, 0.4136617245668601}, {0.17, 0.5031231370362126}, 
  {0.18, 0.453661705886117}, {0.19, 0.47366169742138364}, 
  {0.2, 0.49366168947350175}, {0.21, 0.583123081172567}, 
  {0.22, 0.6031230688566485}, {0.23, 0.6231230566897654}, 
  {0.24, 0.5736616620439827}, {0.25, 0.5936616561099486}, 
  {0.26, 0.6136616504898162}, {0.27, 0.6336616451604353}, 
  {0.28, 0.653661640100931}, {0.29, 0.6736616352922908}, 
  {0.3, 0.7631230078038387}, {0.31, 0.8335558105884813}, 
  {0.32, 0.803122992659751}, {0.33, 0.7536616182442613}, 
  {0.34, 0.8935558015673601}, {0.35000000000000003, 0.7936616108437109}, 
  {0.36, 0.9202407012395506}, {0.37, 0.9202407013505525}, 
  {0.38, 0.9202407014729861}, {0.39, 0.8736615978657021}, 
  {0.4, 0.8936615949522819}, {0.41000000000000003, 0.9136615921570712}, 
  {0.42, 0.9336615894743048}, {0.43, 0.9467036715250137}, 
  {0.44, 0.9202407024898553}, {0.45, 0.920240702712789}, 
  {0.46, 1.0001609076647373}, {0.47000000000000003, 0.9400000000000883}, 
  {0.48, 0.9600000000000195}, {0.49, 0.9800000000000839}, 
  {0.5, 1.0000000000000515}, {0.51, 1.0200000000000342}, 
  {0.52, 1.0400000000000835}, {0.53, 1.060000000000067}, 
  {0.54, 1.0800000000000658}, {0.55, 1.1000000000000911}, 
  {0.56, 1.12000000000008}, {0.5700000000000001, 1.1400000000000858}, 
  {0.58, 1.160000000000065}, {0.59, 1.1800000000000388}, 
  {0.6, 1.2000000000000597}, {0.61, 1.2200000000001454}, 
  {0.62, 1.2400000000001006}, {0.63, 1.2600000000002147}, 
  {0.64, 1.280000000000153}, {0.65, 1.300000000000149}, 
  {0.66, 1.3200000000001602}, {0.67, 1.3400000000001606}, 
  {0.68, 1.3600000000001247}, {0.6900000000000001, 1.3800000000001562}, 
  {0.7000000000000001, 1.4000000000001425}, {0.71, 1.4183727933552044}, 
  {0.72, 1.4283727861664728}, {0.73, 1.4383727813282112}, 
  {0.74, 1.4483727779961937}, {0.75, 1.4583727757183649}, 
  {0.76, 1.4683727742397803}, {0.77, 1.4783727734148915}, 
  {0.78, 1.4883727731668799}, {0.79, 1.4983727734677545}, 
  {0.8, 1.5083727743297928}, {0.81, 1.5183727758063315}, 
  {0.8200000000000001, 1.5283727779992216}, {0.8300000000000001, 
   1.5383727810768093}, {0.84, 1.5483727853083344}, 
  {0.85, 1.5583727911310934}, {0.86, 1.5683727992852354}, 
  {0.87, 1.5783728111123434}, {0.88, 1.5883728292979349}, 
  {0.89, 1.5983728600927805}, {0.9, 1.6083729221123146}, 
  {0.91, 1.6183731067025704}, {0.92, 1.6283877513291554}, 
  {0.93, 1.6481324409036375}, {0.9400000000000001, 1.6638268392492055}, 
  {0.9500000000000001, 1.6738267749854465}, {0.96, 1.6838267435801733}, 
  {0.97, 1.6938267254747146}, {0.98, 1.703826715161867}, 
  {0.99, 1.7138267557549955}, {1., 1.7329170869919395}, 
  {1.01, 1.7529170781980028}, {1.02, 1.7729170724533105}, 
  {1.03, 1.7929170679696362}, {1.04, 1.8129170642719963}, 
  {1.05, 1.8329170611346903}, {1.06, 1.8529170584201804}, 
  {1.07, 1.8729170560380535}, {1.08, 1.892917053923254}, 
  {1.09, 1.9129170520277867}, {1.1, 1.932917050315}, 
  {1.11, 1.9529170487564418}, {1.12, 1.9729170473295046}, 
  {1.1300000000000001, 1.9929170460165668}, {1.1400000000000001, 
   2.0129170448017017}, {1.1500000000000001, 2.032917043673205}, 
  {1.16, 2.0529170426207575}, {1.17, 2.072917041635611}, 
  {1.18, 2.092917040710754}, {1.19, 2.1129170398397346}, 
  {1.2, 2.132917039017082}, {1.21, 2.152917038238442}, 
  {1.22, 2.1729170374992997}, {1.23, 2.18327393856201}, 
  {1.24, 2.1932739386452766}, {1.25, 2.2032739386336004}, 
  {1.26, 2.2132739385601887}, {1.27, 2.2232739384453097}, 
  {1.28, 2.2332739383012257}, {1.29, 2.2432739381368965}, 
  {1.3, 2.2532739379581734}, {1.31, 2.263273937768746}, 
  {1.32, 2.273273937572448}, {1.33, 2.283273937371039}}, 
 {{0., 0.09366202119307498}, {0.01, 0.03000000000003089}, 
  {0.02, 0.060000000000174136}, {0.03, 0.1200000000001129}, 
  {0.04, 0.11999999999994637}, {0.05, 0.19366189500131625}, 
  {0.06, 0.18000000000012406}, {0.07, 0.2100000000000497}, 
  {0.08, 0.24000000000007216}, {0.09, 0.2700000000000009}, 
  {0.1, 0.30000000000007}, {0.11, 0.329999999999969}, 
  {0.12, 0.3600000000000283}, {0.13, 0.3899999999998407}, 
  {0.14, 0.3736617459803995}, {0.15, 0.3936617348987048}, 
  {0.16, 0.41366172456686057}, {0.17, 0.5099999999999452}, 
  {0.18, 0.4536617058861365}, {0.19, 0.4736616974213881}, 
  {0.2, 0.4936616894735222}, {0.21, 0.6299999999999377}, 
  {0.22, 0.6451142596940853}, {0.23, 0.6551142566685701}, 
  {0.24, 0.6431230438607018}, {0.25, 0.6631230270606503}, 
  {0.26, 0.6602407006135298}, {0.27, 0.6502407006497517}, 
  {0.28, 0.653661640100947}, {0.29, 0.6736616352922962}, 
  {0.3, 0.8135558138951078}, {0.31, 0.8335558105884937}, 
  {0.32, 0.8535558074383855}, {0.33, 0.7536616182442799}, 
  {0.34, 0.8935558015673779}, {0.35000000000000003, 0.7936616108437233}, 
  {0.36, 0.9202407012395577}, {0.37, 0.9202407013505836}, 
  {0.38, 0.92024070147313}, {0.39, 0.873661597865727}, 
  {0.4, 0.8936615949522908}, {0.41000000000000003, 0.9136615921571014}, 
  {0.42, 0.9336615894743163}, {0.43, 0.9536615868977707}, 
  {0.44, 0.9202407024899362}, {0.45, 0.920240702712789}, 
  {0.46, 1.0136615797576907}, {0.47000000000000003, 0.9467036669277684}, 
  {0.48, 0.9600000000000213}, {0.49, 0.9800000000001257}, 
  {0.5, 1.0000000000000728}, {0.51, 1.0200000000000555}, 
  {0.52, 1.0400000000000862}, {0.53, 1.0600000000000875}, 
  {0.54, 1.0800000000000667}, {0.55, 1.1000000000001018}, 
  {0.56, 1.1200000000000951}, {0.5700000000000001, 1.1400000000000956}, 
  {0.58, 1.1600000000000934}, {0.59, 1.180000000000061}, 
  {0.6, 1.2000000000000695}, {0.61, 1.220000000000157}, 
  {0.62, 1.240000000000128}, {0.63, 1.2600000000002947}, 
  {0.64, 1.2800000000001681}, {0.65, 1.3000000000001997}, 
  {0.66, 1.3200000000001788}, {0.67, 1.3400000000001961}, 
  {0.68, 1.3600000000001282}, {0.6900000000000001, 1.380000000000165}, 
  {0.7000000000000001, 1.4000000000001656}, {0.71, 1.4200000000001571}, 
  {0.72, 1.440000000000186}, {0.73, 1.460000000000127}, 
  {0.74, 1.480000000000202}, {0.75, 1.5000000000000764}, 
  {0.76, 1.520000000000266}, {0.77, 1.5400000000001786}, 
  {0.78, 1.560000000000075}, {0.79, 1.5800000000001715}, 
  {0.8, 1.6000000000000805}, {0.81, 1.6200000000001422}, 
  {0.8200000000000001, 1.640000000000101}, {0.8300000000000001, 
   1.6440672416316975}, {0.84, 1.6440673136421822}, 
  {0.85, 1.6440673448682102}, {0.86, 1.6440673665242542}, 
  {0.87, 1.6440673868331661}, {0.88, 1.6440674109035598}, 
  {0.89, 1.6440674460606886}, {0.9, 1.6440675114732404}, 
  {0.91, 1.6440676988028304}, {0.92, 1.644082345711075}, 
  {0.93, 1.6538270372427135}, {0.9400000000000001, 1.668132241176762}, 
  {0.9500000000000001, 1.6881321753114555}, {0.96, 1.7081321423184352}, 
  {0.97, 1.7281321223871569}, {0.98, 1.7481321089653186}, 
  {0.99, 1.768132099256853}, {1., 1.7881320918660837}, 
  {1.01, 1.8081320860183503}, {1.02, 1.8281320812479134}, 
  {1.03, 1.848132077257425}, {1.04, 1.8681320738465494}, 
  {1.05, 1.8881320708754163}, {1.06, 1.9081320682390324}, 
  {1.07, 1.9281320658574543}, {1.08, 1.9481320636635093}, 
  {1.09, 1.9681320615956626}, {1.1, 1.9881320595884446}, 
  {1.11, 2.008132057559587}, {1.12, 2.0281320553810627}, 
  {1.1300000000000001, 2.048132052806668}, {1.1400000000000001, 
   2.0681320492248094}, {1.1500000000000001, 2.0881320424504164}, 
  {1.16, 2.1081320133862214}, {1.17, 2.1232738994192424}, 
  {1.18, 2.1332739292684924}, {1.19, 2.1432739347466683}, 
  {1.2, 2.153273936844375}, {1.21, 2.163273937833525}, 
  {1.22, 2.173273938327691}, {1.23, 2.19291703679664}, 
  {1.24, 2.2129170361275197}, {1.25, 2.2329170354886134}, 
  {1.26, 2.252917034877367}, {1.27, 2.272917034292531}, 
